TmidiPlayer
v7
r0
t295487310.822892
cCheck dependencies
cProcessInfoPlistFile /Users/aaronleese/Desktop/Noteloop/midiplay/build/Release-iphonesimulator/midiPlayer.app/Info.plist midiPlayer-Info.plist
cCompileXIB /Users/aaronleese/Desktop/Noteloop/midiplay/MainWindow.xib
cCpResource build/Release-iphonesimulator/midiPlayer.app/ISawHerStandingThere.mid "midi Files/ISawHerStandingThere.mid"
cCpResource build/Release-iphonesimulator/midiPlayer.app/ISawHerStandingThere.mid "midi Files/ISawHerStandingThere.mid"
cCpResource build/Release-iphonesimulator/midiPlayer.app/lion.mid "midi Files/lion.mid"
cCpResource build/Release-iphonesimulator/midiPlayer.app/c-f.mid "midi Files/c-f.mid"
cCpResource build/Release-iphonesimulator/midiPlayer.app/cello.wav "midi Files/cello.wav"
cCpResource build/Release-iphonesimulator/midiPlayer.app/fix_you.mid "midi Files/fix_you.mid"
cCpResource build/Release-iphonesimulator/midiPlayer.app/lovestory.mid "midi Files/lovestory.mid"
cCpResource build/Release-iphonesimulator/midiPlayer.app/reve.mid "midi Files/reve.mid"
cCpResource build/Release-iphonesimulator/midiPlayer.app/waltz.mid "midi Files/waltz.mid"
cCompileXIB /Users/aaronleese/Desktop/Noteloop/midiplay/libraryView.xib
cCompileXIB /Users/aaronleese/Desktop/Noteloop/midiplay/playView.xib
cCompileXIB /Users/aaronleese/Desktop/Noteloop/midiplay/downloadView.xib
cProcessPCH++ /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-cgpahmocwmcexvatbifblmmuvooi/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-hcvfhjkumsahoecenoosapplkfzc/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-djfntiwikmazbnewpdcklkshlwba/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Lp/Lp5IngLeEvmm6aJjiT337++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/midiPlayer_Prefix-gwodndlwvgmmxvcpmfsjrsjozvie/midiPlayer_Prefix.pch.gch midiPlayer_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/main.o /Users/aaronleese/Desktop/Noteloop/midiplay/main.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/midiPlayerAppDelegate.o /Users/aaronleese/Desktop/Noteloop/midiplay/Classes/midiPlayerAppDelegate.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/JuceLibraryCode1.o /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode1.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/JuceLibraryCode2.o /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode2.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/JuceLibraryCode3.o /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode3.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/midiPlayer.build/Release-iphonesimulator/midiPlayer.build/Objects-normal/i386/JuceLibraryCode4.o /Users/aaronleese/Desktop/Noteloop/midiplay/JuceLibraryCode/JuceLibraryCode4.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
